pid,filename,poet,title,year,poem,poemlength,epoch_year,epoch_poet
84,"Flaischlen, Cäsar_UNTITLED_1892","Flaischlen, Cäsar",UNTITLED,1892,"Das ist es, was müde macht: dieses heimliche Warten, dieses ruhelose stille Horchen nach der Treppe, dieses Aufspringen, wenn es klingelt ... statt der erwarteten Freude aber mit blitzendem Aug und lachendem Mund steht ein frierendes Kind draußen, verhärmt und elend, und bittet weinend um ein Stückchen Brot.",56,Jahrhundertwende,Naturalismus
12814,"Lichtenstein, Alfred_Karnevalstraum_1912","Lichtenstein, Alfred",Karnevalstraum,1912,"Ich mach den Karneval sobald nicht wieder mit. So schlimm ist mir mein Lebtag nicht gewesen, Und solche Träume hab ich nie geträumt:Auf einem harten, kahlen Wege, der der Stadt, Die ihn nicht halten konnte, fast entlaufen ist Und nun, ein Bettler, in den Himmel wandert, schreiten Ein Mann, ein Weib. – Der Mann: robust, gemein, Ein Raubtier, das sich auf das Fressen freut. Das Weib: graziös und schlank, halbnackt, im Domino. Herzlose Blicke stechen aus verbrauchten Augen ... Kein Laster, kein Verbrechen ist ihr neu – Und jedes hält wie ein Paket in einem Arm Ein Bein von mir. Mein Körper schleift am Boden.Und immer, wenn ich stöhnend meinen Kopf Versuche zu erheben oder mit den Händen mich Verzweifelt an die Erde klammern will, Fühl ich des Mannes starke Knochen fester Um meinen Fuß sich legen ... fühle, wie des Weibes Grausames, kühles Fleisch sich plötzlich enger preßt, Und mutlos, hoffnungslos sink ich zusammen –Die beiden aber schreiten schweigend weiter, Zu jeder Greueltat mit Lust bereit.",199,Expressionismus,Expressionismus
35795,"Bierbaum, Otto Julius_Ein Menuett_1887","Bierbaum, Otto Julius",Ein Menuett,1887,"Nestwarmweiche Lagerstätte, Himmelblaues Himmelbette, Seidenkissen, Spitzenzier, Rosawolken, mullgebauschte, Hinter denen Amor lauschte, Unsrer Liebe, dir und mir, Kräuselte der Tapezier.Aus der Ampel quillt in hellen Morgenrötenrosenwellen Schmeichelweiches Liebeslicht. Wie in einem Rosenhaine, Rose selber, ruht die Meine, Und von Rosen ein Gedicht Ihres Busens Heben spricht.Leise, leise, ihren roten Lippen Morgengruß geboten. Augen auf. Bon jour Madam'! Zweier Sonnen hell Erwachen, Zweier Sonnen selig Lachen ... Als ich in den Arm sie nahm, Amor aus der Wolke kam.",100,Naturalismus,Jahrhundertwende
46934,"Löns, Hermann_Der Konzerthuster_1890","Löns, Hermann",Der Konzerthuster,1890,"Er hat einen richtigen Schnupfen, Ihr Husten ist auch nicht ganz schlecht, In einer Tour niest er und prustet, Sie kröchert sich schön was zurecht.Die beiden sind Kunstenthusiasten, In keinem Konzert fehlen sie, Ob Kammermusik oder Wüllner, Man hört ihr Gehust und Hatschi.Im Tivoli spielt Sarasate, Die beiden, die sitzen ganz vorn, Sie hustet bei jeder Piece, Er dröhnt wie ein Turmwächterhorn.Ihr Enthusiasmus ist rührend, Die Kunst, die ist ihnen kein Spaß, Und geht's ihnen auch noch so elend, Sie kommen und husten uns was.",101,Naturalismus,Naturalismus
16702,"Engelke, Gerrit_UNTITLED_1914","Engelke, Gerrit",UNTITLED,1914,"Und Welle kommt und Welle flieht, Und der Wind stürzt sein Lied, Schaumwasser spielt an deine Schuhe Knie nieder, Wandrer, ruhe.Es wälzt das Meer zur Sonne hin, Und aller Himmel blüht darin. Mit welcher Welle willst du treiben? Es wird nicht immer Mittag bleiben.Es braust ein Meer zur Ewigkeit, In Glanz und Macht und Schweigezeit, Und niemand weiß wie weit – Und einmal kommst du dort zur Ruh, Lebenswandrer, Du.",82,Expressionismus,Expressionismus
26210,Klabund_Ballade vom Wort_1909,Klabund,Ballade vom Wort,1909,"Was wollen die grossen Worte? Sie rollen wie ein Kiesel klein Am Weg, an der Strassenborte In den Morgen ein.Sie hängen an manchem Baume Wie Früchte halbgereift. Sie haben von manchem Traume Den zarten Puder gestreift.Sie schmecken wie Galle so bitter. So spei sie aus dem Spiel! Sie sitzen im Fleisch wie Splitter. Ein Wort ist schon zuviel.Ein Wort schon ist Mord schon am Himmel. So schweige und neig dich zum Herd. Stumm lenkt durch das Sternengewimmel Der Herr sein ewiges Gefährt.",91,Jahrhundertwende,Expressionismus
35666,"Bierbaum, Otto Julius_UNTITLED_1887","Bierbaum, Otto Julius",UNTITLED,1887,"Traurig war ich, ach so sehr, Und viel Thränen sind geflossen, Klagen hab' ich hin und her In die leere Luft gestöhnt – Ach so sehr! Nur das Echo hat gehöhnt; Niemand nahte, mich zu trösten, Und mein Herz blieb unversöhnt, Kummerschwer und freudeleer.Da kam heut ein schöner Tag, Sonne kam und trieb die Wolken, Sah mich, der ich müde lag, Mit verliebten Augen an. Schöner Tag! Und ich wurde wieder Mann, Blies auf meiner lieben Flöte, Sang mir dieses Liedchen dann, Das mein Mädchen hören mag.",106,Naturalismus,Jahrhundertwende
44008,"Stramm, August_Abendgang_1894","Stramm, August",Abendgang,1894,Durch schmiege Nacht Schweigt unser Schritt dahin Die Hände bangen blaß um krampfes Grauen Der Schein sticht scharf in Schatten unser Haupt In Schatten Uns! Hoch flimmt der Stern Die Pappel hängt herauf Und Hebt die Erde nach Die schlafe Erde armt den nackten Himmel Du schaust und schauerst Deine Lippen dünsten Der Himmel küßt Und Uns gebärt der Kuß!,62,Jahrhundertwende,Expressionismus
39871,"Ringelnatz, Joachim_Draußen schneit's_1908","Ringelnatz, Joachim",Draußen schneit's,1908,"Wir hatten ein Schaukelpferd vorher gekauft . Aber nachher kam gar kein Kind . Darum hatten wir damals das Pferd dann Bubi getauft . –Weil nun die Holzpreise so unerschwinglich sind ; Und ich nun doch schon seit Donnerstag Nicht mehr angestellt bin , weil ich nicht mehr mag ; Haben wir 's eingeteilt . Und zwar : Die Schaukel selbst für November , Beine rausdrehn , Nägel rausreißen , Fell abschälen . Darüber können Wochen vergehn . Das will auch gelernt und verstanden sein , Sonst kann man sich daran zu Tode quälen . Solches Holz ist härter als Stein . Dann spalten und Späne zum Anzünden schneiden Und tausenderlei . Aber das tut uns gut , uns beiden , Sich mal so körperlich auszuschwitzen.Außerdem kann man ja dabei Ganz bequem auf dem Sofa sitzen ; Raucht seine Pfeife , trinkt seinen Tee , Und vor allem : Man ist eben frei ! Man hat sein eigenes Atelier . Man hat seinen eigenen Herd ; Da wird ein Feuerchen angemacht – Mit Bubipferd – , Daß die Esse kracht . Und die Anna singt und die Anna lacht.Da können wir nach Belieben Die Arbeit auf später verschieben . Denn wenn man das Gas uns sperren läßt Oder kein Bier ohne Bargeld mehr gibt , Dann kriechen wir gleich nach Mittag ins Nest Und schlafen , solange es uns beliebt.Freilich : Der feste Lohn fällt nun fort , Aber die Freiheit ist auch was wert . Und das mit dem Schaukelpferd Ist jetzt unser Wintersport .",256,Jahrhundertwende,Jahrhundertwende
8505,"Thoma, Ludwig_Mondnacht am Chiemsee_1894","Thoma, Ludwig",Mondnacht am Chiemsee,1894,"Gespensterhaft die Berge ragen. Weit über sie mit bleichem Schein, Von raschen Wolken tief umzogen, Schaut silberhell der Mond herein.Der See erglänzt von seinen Strahlen, Die spielen glänzend drüber her, Als tanzten Nixen ihren Reigen Auf leichtbewegtem Wellenmeer.Am Ufer durch die hohe Buche Mit leisem Hauch der Nachtwind zieht, Und in den Zweigen tönt ein Flüstern Geheimnisvoll, fast wie ein Lied.Ich bin allein. Und wonnetrunken Ergeb ich mich der stillen Pracht Und meine Brust durchbebt der Zauber Der feierlichen Sommernacht.",89,Jahrhundertwende,Jahrhundertwende
